"gisd_score","kreis_id","kreis_name","year"
0.42045,"09176","Eichstätt",2006
0.48085,"09176","Eichstätt",2007
0.49548,"09176","Eichstätt",2008
0.4933,"09176","Eichstätt",2009
0.48911,"09176","Eichstätt",2010
0.49142,"09176","Eichstätt",2011
0.45211,"09176","Eichstätt",2012
0.43998,"09176","Eichstätt",2013
0.41912,"09176","Eichstätt",2014
0.396,"09176","Eichstätt",2015
0.37341,"09176","Eichstätt",2016
0.345,"09176","Eichstätt",2017
0.35827,"09176","Eichstätt",2018
0.37265,"09176","Eichstätt",2019
0.41711,"09177","Erding",1998
0.45381,"09177","Erding",1999
0.47148,"09177","Erding",2000
0.4608,"09177","Erding",2001
0.42982,"09177","Erding",2002
0.43945,"09177","Erding",2003
0.41116,"09177","Erding",2004
0.415,"09177","Erding",2005
0.41029,"09177","Erding",2006
0.48248,"09177","Erding",2007
0.49477,"09177","Erding",2008
0.49361,"09177","Erding",2009
0.4961,"09177","Erding",2010
0.52338,"09177","Erding",2011
0.4897,"09177","Erding",2012
0.50292,"09177","Erding",2013
0.48615,"09177","Erding",2014
0.49055,"09177","Erding",2015
0.46597,"09177","Erding",2016
0.41189,"09177","Erding",2017
0.43649,"09177","Erding",2018
0.43864,"09177","Erding",2019
0.39403,"09178","Freising",1998
0.39384,"09178","Freising",1999
0.41524,"09178","Freising",2000
0.40507,"09178","Freising",2001
0.3738,"09178","Freising",2002
0.3979,"09178","Freising",2003
0.35556,"09178","Freising",2004
0.36049,"09178","Freising",2005
0.36422,"09178","Freising",2006
0.4328,"09178","Freising",2007
0.38556,"09178","Freising",2008
0.35953,"09178","Freising",2009
0.36561,"09178","Freising",2010
0.36639,"09178","Freising",2011
0.35584,"09178","Freising",2012
0.37946,"09178","Freising",2013
0.37189,"09178","Freising",2014
0.38791,"09178","Freising",2015
0.35484,"09178","Freising",2016
0.39799,"09178","Freising",2017
0.36713,"09178","Freising",2018
0.36595,"09178","Freising",2019
0.29264,"09179","Fürstenfeldbruck",1998
0.30225,"09179","Fürstenfeldbruck",1999
0.27338,"09179","Fürstenfeldbruck",2000
0.28071,"09179","Fürstenfeldbruck",2001
0.23382,"09179","Fürstenfeldbruck",2002
0.24925,"09179","Fürstenfeldbruck",2003
0.23795,"09179","Fürstenfeldbruck",2004
0.24139,"09179","Fürstenfeldbruck",2005
0.27763,"09179","Fürstenfeldbruck",2006
0.33618,"09179","Fürstenfeldbruck",2007
0.33605,"09179","Fürstenfeldbruck",2008
0.34731,"09179","Fürstenfeldbruck",2009
0.33406,"09179","Fürstenfeldbruck",2010
0.35074,"09179","Fürstenfeldbruck",2011
0.35876,"09179","Fürstenfeldbruck",2012
0.35897,"09179","Fürstenfeldbruck",2013
0.36174,"09179","Fürstenfeldbruck",2014
0.35256,"09179","Fürstenfeldbruck",2015
0.35409,"09179","Fürstenfeldbruck",2016
0.31784,"09179","Fürstenfeldbruck",2017
0.32529,"09179","Fürstenfeldbruck",2018
0.34453,"09179","Fürstenfeldbruck",2019
0.54993,"09180","Garmisch-Partenkirchen",1998
0.54401,"09180","Garmisch-Partenkirchen",1999
0.52789,"09180","Garmisch-Partenkirchen",2000
0.55445,"09180","Garmisch-Partenkirchen",2001
0.55751,"09180","Garmisch-Partenkirchen",2002
0.5606,"09180","Garmisch-Partenkirchen",2003
0.54708,"09180","Garmisch-Partenkirchen",2004
0.56241,"09180","Garmisch-Partenkirchen",2005
0.54855,"09180","Garmisch-Partenkirchen",2006
0.62865,"09180","Garmisch-Partenkirchen",2007
0.65857,"09180","Garmisch-Partenkirchen",2008
0.6275,"09180","Garmisch-Partenkirchen",2009
0.63522,"09180","Garmisch-Partenkirchen",2010
0.65147,"09180","Garmisch-Partenkirchen",2011
0.64002,"09180","Garmisch-Partenkirchen",2012
0.65428,"09180","Garmisch-Partenkirchen",2013
0.62906,"09180","Garmisch-Partenkirchen",2014
0.65143,"09180","Garmisch-Partenkirchen",2015
0.60882,"09180","Garmisch-Partenkirchen",2016
0.56274,"09180","Garmisch-Partenkirchen",2017
0.57243,"09180","Garmisch-Partenkirchen",2018
0.54456,"09180","Garmisch-Partenkirchen",2019
0.4261,"09181","Landsberg am Lech",1998
0.41633,"09181","Landsberg am Lech",1999
0.41333,"09181","Landsberg am Lech",2000
0.44028,"09181","Landsberg am Lech",2001
0.46453,"09181","Landsberg am Lech",2002
0.4955,"09181","Landsberg am Lech",2003
0.45999,"09181","Landsberg am Lech",2004
0.48054,"09181","Landsberg am Lech",2005
0.45038,"09181","Landsberg am Lech",2006
0.5065,"09181","Landsberg am Lech",2007
0.48884,"09181","Landsberg am Lech",2008
0.52089,"09181","Landsberg am Lech",2009
0.52826,"09181","Landsberg am Lech",2010
0.504,"09181","Landsberg am Lech",2011
0.47872,"09181","Landsberg am Lech",2012
0.49432,"09181","Landsberg am Lech",2013
0.46865,"09181","Landsberg am Lech",2014
0.47199,"09181","Landsberg am Lech",2015
0.44564,"09181","Landsberg am Lech",2016
0.39583,"09181","Landsberg am Lech",2017
0.42667,"09181","Landsberg am Lech",2018
0.42795,"09181","Landsberg am Lech",2019
0.31856,"09182","Miesbach",1998
0.35835,"09182","Miesbach",1999
0.32697,"09182","Miesbach",2000
0.378,"09182","Miesbach",2001
0.35636,"09182","Miesbach",2002
0.38021,"09182","Miesbach",2003
0.37717,"09182","Miesbach",2004
0.45455,"09182","Miesbach",2005
0.35695,"09182","Miesbach",2006
0.38456,"09182","Miesbach",2007
0.41356,"09182","Miesbach",2008
0.44604,"09182","Miesbach",2009
0.46249,"09182","Miesbach",2010
0.46072,"09182","Miesbach",2011
0.41916,"09182","Miesbach",2012
0.40233,"09182","Miesbach",2013
0.40661,"09182","Miesbach",2014
0.4126,"09182","Miesbach",2015
0.36581,"09182","Miesbach",2016
0.34367,"09182","Miesbach",2017
0.32682,"09182","Miesbach",2018
0.30364,"09182","Miesbach",2019
0.73091,"09183","Mühldorf a.Inn",1998
0.77776,"09183","Mühldorf a.Inn",1999
0.75376,"09183","Mühldorf a.Inn",2000
0.7942,"09183","Mühldorf a.Inn",2001
0.88655,"09183","Mühldorf a.Inn",2002
0.74998,"09183","Mühldorf a.Inn",2003
0.71687,"09183","Mühldorf a.Inn",2004
0.71074,"09183","Mühldorf a.Inn",2005
0.68745,"09183","Mühldorf a.Inn",2006
0.75013,"09183","Mühldorf a.Inn",2007
0.76164,"09183","Mühldorf a.Inn",2008
0.76134,"09183","Mühldorf a.Inn",2009
0.7681,"09183","Mühldorf a.Inn",2010
0.76281,"09183","Mühldorf a.Inn",2011
0.69485,"09183","Mühldorf a.Inn",2012
0.73513,"09183","Mühldorf a.Inn",2013
0.70965,"09183","Mühldorf a.Inn",2014
0.71828,"09183","Mühldorf a.Inn",2015
0.69425,"09183","Mühldorf a.Inn",2016
0.6552,"09183","Mühldorf a.Inn",2017
0.68619,"09183","Mühldorf a.Inn",2018
0.66071,"09183","Mühldorf a.Inn",2019
0,"09184","München",1998
0,"09184","München",1999
0,"09184","München",2000
0,"09184","München",2001
0,"09184","München",2002
0,"09184","München",2003
0,"09184","München",2004
0,"09184","München",2005
0,"09184","München",2006
0,"09184","München",2007
0,"09184","München",2008
0,"09184","München",2009
0,"09184","München",2010
0,"09184","München",2011
0,"09184","München",2012
0,"09184","München",2013
0,"09184","München",2014
0,"09184","München",2015
0,"09184","München",2016
0,"09184","München",2017
0,"09184","München",2018
0,"09184","München",2019
0.6454,"09185","Neuburg-Schrobenhausen",1998
0.63791,"09185","Neuburg-Schrobenhausen",1999
0.65588,"09185","Neuburg-Schrobenhausen",2000
0.64158,"09185","Neuburg-Schrobenhausen",2001
0.6218,"09185","Neuburg-Schrobenhausen",2002
0.60182,"09185","Neuburg-Schrobenhausen",2003
0.55502,"09185","Neuburg-Schrobenhausen",2004
0.57561,"09185","Neuburg-Schrobenhausen",2005
0.57246,"09185","Neuburg-Schrobenhausen",2006
0.60262,"09185","Neuburg-Schrobenhausen",2007
0.6272,"09185","Neuburg-Schrobenhausen",2008
0.63861,"09185","Neuburg-Schrobenhausen",2009
0.65731,"09185","Neuburg-Schrobenhausen",2010
0.66683,"09185","Neuburg-Schrobenhausen",2011
0.68971,"09185","Neuburg-Schrobenhausen",2012
0.64722,"09185","Neuburg-Schrobenhausen",2013
0.60758,"09185","Neuburg-Schrobenhausen",2014
0.60607,"09185","Neuburg-Schrobenhausen",2015
0.57974,"09185","Neuburg-Schrobenhausen",2016
0.65067,"09185","Neuburg-Schrobenhausen",2017
0.5944,"09185","Neuburg-Schrobenhausen",2018
0.5841,"09185","Neuburg-Schrobenhausen",2019
0.46108,"09186","Pfaffenhofen a.d.Ilm",1998
0.47628,"09186","Pfaffenhofen a.d.Ilm",1999
0.53594,"09186","Pfaffenhofen a.d.Ilm",2000
0.53522,"09186","Pfaffenhofen a.d.Ilm",2001
0.53986,"09186","Pfaffenhofen a.d.Ilm",2002
0.53745,"09186","Pfaffenhofen a.d.Ilm",2003
0.50249,"09186","Pfaffenhofen a.d.Ilm",2004
0.46928,"09186","Pfaffenhofen a.d.Ilm",2005
0.44184,"09186","Pfaffenhofen a.d.Ilm",2006
0.50676,"09186","Pfaffenhofen a.d.Ilm",2007
0.55785,"09186","Pfaffenhofen a.d.Ilm",2008
0.54262,"09186","Pfaffenhofen a.d.Ilm",2009
0.45143,"09186","Pfaffenhofen a.d.Ilm",2010
0.4698,"09186","Pfaffenhofen a.d.Ilm",2011
0.44329,"09186","Pfaffenhofen a.d.Ilm",2012
0.46495,"09186","Pfaffenhofen a.d.Ilm",2013
0.40214,"09186","Pfaffenhofen a.d.Ilm",2014
0.41518,"09186","Pfaffenhofen a.d.Ilm",2015
0.38978,"09186","Pfaffenhofen a.d.Ilm",2016
0.38807,"09186","Pfaffenhofen a.d.Ilm",2017
0.41137,"09186","Pfaffenhofen a.d.Ilm",2018
0.41575,"09186","Pfaffenhofen a.d.Ilm",2019
0.47155,"09187","Rosenheim",1998
0.52148,"09187","Rosenheim",1999
0.50197,"09187","Rosenheim",2000
0.55266,"09187","Rosenheim",2001
0.54354,"09187","Rosenheim",2002
0.53424,"09187","Rosenheim",2003
0.48426,"09187","Rosenheim",2004
0.48142,"09187","Rosenheim",2005
0.45891,"09187","Rosenheim",2006
0.48321,"09187","Rosenheim",2007
0.52609,"09187","Rosenheim",2008
0.55969,"09187","Rosenheim",2009
0.58403,"09187","Rosenheim",2010
0.57466,"09187","Rosenheim",2011
0.56967,"09187","Rosenheim",2012
0.56741,"09187","Rosenheim",2013
0.52286,"09187","Rosenheim",2014
0.51647,"09187","Rosenheim",2015
0.48315,"09187","Rosenheim",2016
0.47821,"09187","Rosenheim",2017
0.47105,"09187","Rosenheim",2018
0.46147,"09187","Rosenheim",2019
0.07944,"09188","Starnberg",1998
0.09705,"09188","Starnberg",1999
0.03884,"09188","Starnberg",2000
0.06989,"09188","Starnberg",2001
0.04272,"09188","Starnberg",2002
0.08367,"09188","Starnberg",2003
0.02421,"09188","Starnberg",2004
0.03705,"09188","Starnberg",2005
0.03183,"09188","Starnberg",2006
0.05715,"09188","Starnberg",2007
0.12111,"09188","Starnberg",2008
0.11647,"09188","Starnberg",2009
0.12224,"09188","Starnberg",2010
0.10798,"09188","Starnberg",2011
0.07267,"09188","Starnberg",2012
0.10336,"09188","Starnberg",2013
0.06492,"09188","Starnberg",2014
0.06681,"09188","Starnberg",2015
0.05831,"09188","Starnberg",2016
0.03848,"09188","Starnberg",2017
0.03365,"09188","Starnberg",2018
0.06317,"09188","Starnberg",2019
0.53035,"09189","Traunstein",1998
0.55694,"09189","Traunstein",1999
0.58097,"09189","Traunstein",2000
0.64687,"09189","Traunstein",2001
0.61418,"09189","Traunstein",2002
0.60141,"09189","Traunstein",2003
0.57791,"09189","Traunstein",2004
0.5534,"09189","Traunstein",2005
0.55206,"09189","Traunstein",2006
0.59686,"09189","Traunstein",2007
0.61013,"09189","Traunstein",2008
0.63144,"09189","Traunstein",2009
0.60956,"09189","Traunstein",2010
0.64095,"09189","Traunstein",2011
0.62162,"09189","Traunstein",2012
0.61627,"09189","Traunstein",2013
0.57956,"09189","Traunstein",2014
0.60481,"09189","Traunstein",2015
0.55901,"09189","Traunstein",2016
0.51235,"09189","Traunstein",2017
0.54199,"09189","Traunstein",2018
0.52596,"09189","Traunstein",2019
0.48675,"09190","Weilheim-Schongau",1998
0.51159,"09190","Weilheim-Schongau",1999
0.53376,"09190","Weilheim-Schongau",2000
0.56993,"09190","Weilheim-Schongau",2001
0.54054,"09190","Weilheim-Schongau",2002
0.52401,"09190","Weilheim-Schongau",2003
0.49651,"09190","Weilheim-Schongau",2004
0.49179,"09190","Weilheim-Schongau",2005
0.51014,"09190","Weilheim-Schongau",2006
0.5174,"09190","Weilheim-Schongau",2007
0.53644,"09190","Weilheim-Schongau",2008
0.52975,"09190","Weilheim-Schongau",2009
0.519,"09190","Weilheim-Schongau",2010
0.55113,"09190","Weilheim-Schongau",2011
0.55105,"09190","Weilheim-Schongau",2012
0.54903,"09190","Weilheim-Schongau",2013
0.5299,"09190","Weilheim-Schongau",2014
0.5441,"09190","Weilheim-Schongau",2015
0.48976,"09190","Weilheim-Schongau",2016
0.46951,"09190","Weilheim-Schongau",2017
0.52096,"09190","Weilheim-Schongau",2018
0.50223,"09190","Weilheim-Schongau",2019
0.58702,"09261","Landshut, Stadt",1998
0.61108,"09261","Landshut, Stadt",1999
0.55693,"09261","Landshut, Stadt",2000
0.55755,"09261","Landshut, Stadt",2001
0.58243,"09261","Landshut, Stadt",2002
0.53457,"09261","Landshut, Stadt",2003
0.50239,"09261","Landshut, Stadt",2004
0.53333,"09261","Landshut, Stadt",2005
0.5746,"09261","Landshut, Stadt",2006
0.59458,"09261","Landshut, Stadt",2007
0.60977,"09261","Landshut, Stadt",2008
0.59638,"09261","Landshut, Stadt",2009
0.6337,"09261","Landshut, Stadt",2010
0.64528,"09261","Landshut, Stadt",2011
0.6222,"09261","Landshut, Stadt",2012
0.59626,"09261","Landshut, Stadt",2013
0.61508,"09261","Landshut, Stadt",2014
0.59865,"09261","Landshut, Stadt",2015
0.56047,"09261","Landshut, Stadt",2016
0.51059,"09261","Landshut, Stadt",2017
0.53751,"09261","Landshut, Stadt",2018
0.57796,"09261","Landshut, Stadt",2019
0.65529,"09262","Passau, Stadt",1998
0.66235,"09262","Passau, Stadt",1999
0.66578,"09262","Passau, Stadt",2000
0.63806,"09262","Passau, Stadt",2001
0.65634,"09262","Passau, Stadt",2002
0.66817,"09262","Passau, Stadt",2003
0.60535,"09262","Passau, Stadt",2004
0.68101,"09262","Passau, Stadt",2005
0.69944,"09262","Passau, Stadt",2006
0.712,"09262","Passau, Stadt",2007
0.74758,"09262","Passau, Stadt",2008
0.74791,"09262","Passau, Stadt",2009
0.76197,"09262","Passau, Stadt",2010
0.77732,"09262","Passau, Stadt",2011
0.70564,"09262","Passau, Stadt",2012
0.71838,"09262","Passau, Stadt",2013
0.70727,"09262","Passau, Stadt",2014
0.73935,"09262","Passau, Stadt",2015
0.71689,"09262","Passau, Stadt",2016
0.66422,"09262","Passau, Stadt",2017
0.70128,"09262","Passau, Stadt",2018
0.71056,"09262","Passau, Stadt",2019
0.79192,"09263","Straubing, Stadt",1998
0.80919,"09263","Straubing, Stadt",1999
0.81708,"09263","Straubing, Stadt",2000
0.8667,"09263","Straubing, Stadt",2001
0.80172,"09263","Straubing, Stadt",2002
0.77103,"09263","Straubing, Stadt",2003
0.7434,"09263","Straubing, Stadt",2004
0.78524,"09263","Straubing, Stadt",2005
0.79688,"09263","Straubing, Stadt",2006
0.78971,"09263","Straubing, Stadt",2007
0.85479,"09263","Straubing, Stadt",2008
0.86412,"09263","Straubing, Stadt",2009
0.86355,"09263","Straubing, Stadt",2010
0.86298,"09263","Straubing, Stadt",2011
0.84852,"09263","Straubing, Stadt",2012
0.87388,"09263","Straubing, Stadt",2013
0.83047,"09263","Straubing, Stadt",2014
0.90269,"09263","Straubing, Stadt",2015
0.86776,"09263","Straubing, Stadt",2016
0.77397,"09263","Straubing, Stadt",2017
0.82629,"09263","Straubing, Stadt",2018
0.80988,"09263","Straubing, Stadt",2019
0.66929,"09271","Deggendorf",1998
0.7275,"09271","Deggendorf",1999
0.77579,"09271","Deggendorf",2000
0.77904,"09271","Deggendorf",2001
0.81429,"09271","Deggendorf",2002
0.78104,"09271","Deggendorf",2003
0.74355,"09271","Deggendorf",2004
0.72217,"09271","Deggendorf",2005
0.72194,"09271","Deggendorf",2006
0.73362,"09271","Deggendorf",2007
0.76684,"09271","Deggendorf",2008
0.76315,"09271","Deggendorf",2009
0.77902,"09271","Deggendorf",2010
0.7542,"09271","Deggendorf",2011
0.74356,"09271","Deggendorf",2012
0.75449,"09271","Deggendorf",2013
0.71264,"09271","Deggendorf",2014
0.71106,"09271","Deggendorf",2015
0.70423,"09271","Deggendorf",2016
0.67191,"09271","Deggendorf",2017
0.63334,"09271","Deggendorf",2018
0.6454,"09271","Deggendorf",2019
0.87437,"09272","Freyung-Grafenau",1998
0.9083,"09272","Freyung-Grafenau",1999
0.92218,"09272","Freyung-Grafenau",2000
0.91691,"09272","Freyung-Grafenau",2001
0.97251,"09272","Freyung-Grafenau",2002
1,"09272","Freyung-Grafenau",2003
0.93068,"09272","Freyung-Grafenau",2004
0.92272,"09272","Freyung-Grafenau",2005
0.90088,"09272","Freyung-Grafenau",2006
0.90806,"09272","Freyung-Grafenau",2007
0.95103,"09272","Freyung-Grafenau",2008
0.97952,"09272","Freyung-Grafenau",2009
0.96433,"09272","Freyung-Grafenau",2010
1,"09272","Freyung-Grafenau",2011
0.9355,"09272","Freyung-Grafenau",2012
0.92751,"09272","Freyung-Grafenau",2013
0.91497,"09272","Freyung-Grafenau",2014
0.85998,"09272","Freyung-Grafenau",2015
0.82668,"09272","Freyung-Grafenau",2016
0.76382,"09272","Freyung-Grafenau",2017
0.77467,"09272","Freyung-Grafenau",2018
0.7783,"09272","Freyung-Grafenau",2019
0.66365,"09273","Kelheim",1998
0.67943,"09273","Kelheim",1999
0.73904,"09273","Kelheim",2000
0.75677,"09273","Kelheim",2001
0.70207,"09273","Kelheim",2002
0.64562,"09273","Kelheim",2003
0.63796,"09273","Kelheim",2004
0.60138,"09273","Kelheim",2005
0.59299,"09273","Kelheim",2006
0.67714,"09273","Kelheim",2007
0.65203,"09273","Kelheim",2008
0.69684,"09273","Kelheim",2009
0.69689,"09273","Kelheim",2010
0.70375,"09273","Kelheim",2011
0.71281,"09273","Kelheim",2012
0.69592,"09273","Kelheim",2013
0.65655,"09273","Kelheim",2014
0.67537,"09273","Kelheim",2015
0.65106,"09273","Kelheim",2016
0.6681,"09273","Kelheim",2017
0.66217,"09273","Kelheim",2018
0.65541,"09273","Kelheim",2019
0.50008,"09274","Landshut",1998
0.52175,"09274","Landshut",1999
0.55122,"09274","Landshut",2000
0.57844,"09274","Landshut",2001
0.55668,"09274","Landshut",2002
0.5772,"09274","Landshut",2003
0.53355,"09274","Landshut",2004
0.55162,"09274","Landshut",2005
0.51937,"09274","Landshut",2006
0.53896,"09274","Landshut",2007
0.57815,"09274","Landshut",2008
0.60207,"09274","Landshut",2009
0.58251,"09274","Landshut",2010
0.58783,"09274","Landshut",2011
0.54455,"09274","Landshut",2012
0.57339,"09274","Landshut",2013
0.56548,"09274","Landshut",2014
0.56339,"09274","Landshut",2015
0.5402,"09274","Landshut",2016
0.52761,"09274","Landshut",2017
0.52526,"09274","Landshut",2018
0.5346,"09274","Landshut",2019
0.77376,"09275","Passau",1998
0.84451,"09275","Passau",1999
0.84187,"09275","Passau",2000
0.86941,"09275","Passau",2001
0.90611,"09275","Passau",2002
0.83264,"09275","Passau",2003
0.78427,"09275","Passau",2004
0.79279,"09275","Passau",2005
0.77239,"09275","Passau",2006
0.81103,"09275","Passau",2007
0.83261,"09275","Passau",2008
0.84397,"09275","Passau",2009
